export const translations = {
  bn: {
    appName: "কারুমার্ট",
    home: "হোম",
    products: "পণ্যসমূহ",
    cart: "কার্ট",
    login: "লগইন",
    register: "রেজিস্ট্রেশন",
    logout: "লগআউট",
    dashboard: "ড্যাশবোর্ড",
    farmer: "বিক্রেতা",
    consumer: "ক্রেতা",
    admin: "অ্যাডমিন",
    deliveryMan: "ডেলিভারি ম্যান",
    
    // Auth
    email: "ইমেইল",
    password: "পাসওয়ার্ড",
    fullName: "পুরো নাম",
    phone: "ফোন নম্বর",
    address: "ঠিকানা",
    role: "ভূমিকা",
    registerAs: "হিসাবে রেজিস্ট্রেশন করুন",
    alreadyHaveAccount: "ইতিমধ্যে অ্যাকাউন্ট আছে? লগইন করুন",
    dontHaveAccount: "অ্যাকাউন্ট নেই? রেজিস্ট্রেশন করুন",
    
    // Products
    addProduct: "নতুন পণ্য যোগ করুন",
    productName: "পণ্যের নাম",
    category: "বিভাগ",
    price: "মূল্য",
    quantity: "পরিমাণ",
    image: "ছবি",
    description: "বর্ণনা",
    delete: "মুছে ফেলুন",
    approve: "অনুমোদন করুন",
    reject: "প্রত্যাখ্যান করুন",
    pending: "অপেক্ষমান",
    approved: "অনুমোদিত",
    rejected: "প্রত্যাখ্যাত",
    
    // Orders
    orderNow: "অর্ডার করুন",
    checkout: "চেকআউট",
    total: "মোট",
    status: "অবস্থা",
    orderHistory: "অর্ডারের ইতিহাস",
    trackOrder: "অর্ডার ট্র্যাক করুন",
    cashOnDelivery: "ক্যাশ অন ডেলিভারি",
    placeOrder: "অর্ডার সম্পন্ন করুন",
    
    // Delivery Status
    pickedUp: "সংগৃহীত",
    onTheWay: "পথে আছে",
    delivered: "ডেলিভারি সম্পন্ন",
    cancelled: "বাতিল",
    returnRequested: "রিটার্ন অনুরোধ",
    returnPickedUp: "রিটার্ন সংগৃহীত",
    returned: "ফেরত দেওয়া হয়েছে",
    
    // Dashboard
    pendingFarmers: "অপেক্ষমান শপ",
    revenue: "মোট আয়",
    allUsers: "সব ব্যবহারকারী",
    allOrders: "সব অর্ডার",
    assignedOrders: "বরাদ্দকৃত অর্ডার",
    updateStatus: "অবস্থা পরিবর্তন করুন",
    district: "জেলা",
    selectDistrict: "জেলা নির্বাচন করুন",
    allDistricts: "সকল জেলা",
    filterByDistrict: "জেলা অনুযায়ী ফিল্টার",
    shopDistrict: "শপের জেলা",
    detailedAddress: "থানা / বিস্তারিত ঠিকানা",
    sellerDistrict: "বিক্রেতার জেলা",
    pickupDistrict: "পিকআপ জেলা",
    deliveryDistrict: "ডেলিভারি জেলা",
    filterByDistrictPlaceholder: "জেলা অনুযায়ী খুঁজুন",
    
    // Wishlist & Shop
    wishlist: "উইশলিস্ট",
    addToWishlist: "উইশলিস্টে যোগ করুন",
    removeFromWishlist: "উইশলিস্ট থেকে সরান",
    wishlistAdded: "উইশলিস্টে যোগ করা হয়েছে",
    wishlistRemoved: "উইশলিস্ট থেকে সরানো হয়েছে",
    loginToWishlist: "উইশলিস্টে যোগ করতে আগে লগইন করুন",
    viewShop: "শপ দেখুন",
    stockOut: "স্টক শেষ",
    addToCart: "কার্টে যোগ করুন",
    buyNow: "সরাসরি কিনুন",
    addedToCart: "কার্টে যোগ করা হয়েছে",
    available: "টি আছে",
    
    // Home Page
    heroTitle: "সেরা সব পণ্য সরাসরি আপনার দুয়ারে",
    heroSubtitle: "গুণগত মানসম্মত ও খাঁটি পণ্য কিনুন সরাসরি আমাদের বিশ্বস্ত বিক্রেতাদের কাছ থেকে।",
    searchPlaceholder: "পণ্য খুঁজুন...",
    affordablePrice: "সাশ্রয়ী মূল্য",
    bestPrice: "সেরা দাম",
    pureProduct: "খাঁটি পণ্য",
    guarantee: "নিশ্চয়তা",
    safePayment: "নিরাপদ পেমেন্ট",
    cashOn: "ক্যাশ অন",
    fastDelivery: "দ্রুত ডেলিভারি",
    doorstep: "দোরগোড়ায়",
    browseByCategory: "ক্যাটাগরি অনুযায়ী খুঁজুন",
    viewAll: "সব দেখুন",
    allProducts: "সব পণ্য",
    activeFilters: "টি ফিল্টার সচল",
    search: "খুঁজুন",
    searchResultsFor: "ফলাফল দেখানো হচ্ছে:",
    productsFoundCount: "টি পণ্য পাওয়া গেছে",
    suggestions: "পরামর্শ (Suggestions)",
    invoice: "চালান (Invoice)",
    downloadInvoice: "ইনভয়েস ডাউনলোড",
    invoiceNumber: "চালান নম্বর",
    issueDate: "প্রদানের তারিখ",
    billTo: "বিল প্রেরন",
    sellerInfo: "বিক্রেতার তথ্য",
    item: "পণ্য",
    subtotal: "উপ-মোট",
    grandTotal: "সর্বমোট",
    paymentStatus: "পেমেন্ট অবস্থা",
    helplineMessage: "প্রয়োজনে যোগাযোগ করুন কারুমার্ট হেল্প লাইনে",
    filter: "ফিল্টার",
    sortBy: "সাজান",
    sortNewest: "নতুন পণ্য",
    sortPriceAsc: "দাম: কম থেকে বেশি",
    sortPriceDesc: "দাম: বেশি থেকে কম",
    sortBestSelling: "জনপ্রিয় (Best Selling)",
    minPrice: "সর্বনিম্ন দাম (৳)",
    maxPrice: "সর্বোচ্চ দাম (৳)",
    clearFilter: "ফিল্টার মুছুন",
    noProductsFound: "আপনার খোঁজা অনুযায়ী কোন পণ্য পাওয়া যায়নি।",
    clearAllFilters: "সব ফিল্টার মুছে ফেলুন",
    share: "শেয়ার করুন",
    copyLink: "লিঙ্ক কপি করুন",
    linkCopied: "লিঙ্ক কপি হয়েছে!",
    shareText: "কারুমার্ট প্ল্যাটফর্মে এই পণ্যটি দেখুন: ",
    
    // Dashboard
    account: "অ্যাকাউন্ট",
    paymentMethods: "পেমেন্ট পদ্ধতি",
    returnRefund: "রিটার্ন ও রিফান্ড",
    feedback: "ফিডব্যাক",
    helpCenter: "সাহায্য কেন্দ্র",
    settings: "সেটিংস",
    activeOrdersCount: "আপনার আরও {count}টি অর্ডার প্রক্রিয়াধীন আছে।",
    user: "ইউজার",
    viewed: "দেখা হয়েছে",
    coupons: "কুপন",
    credits: "ক্রেডিট",
    myOrders: "আমার অর্ডার সমূহ",
    all: "সব",
    success: "সফল",
    orderId: "অর্ডার আইডি",
    receiver: "প্রাপক",
    tracking: "ট্র্যাকিং",
    seller: "বিক্রেতা",
    cancelOrder: "অর্ডার বাতিল",
    returnOrder: "রিটার্ন করুন",
    totalPaid: "মোট পরিশোধিত",
    noOrders: "আপনি এখনো কোন অর্ডার করেননি।",
    myWishlist: "আমার উইশলিস্ট",
    noWishlist: "আপনার উইশলিস্টে কোন পণ্য নেই।",
    addressBook: "ঠিকানা বই (Address Book)",
    receiverName: "প্রাপকের নাম (Receiver Name)",
    deliveryNamePlaceholder: "যার নামে ডেলিভারি হবে",
    defaultAddress: "ডিফল্ট ডেলিভারি ঠিকানা",
    addressPlaceholder: "আপনার পূর্ণ ঠিকানা লিখুন",
    updating: "আপডেট হচ্ছে...",
    saveAddress: "ঠিকানা সংরক্ষণ করুন",
    tips: "টিপস",
    addressTip: "সঠিক ঠিকানা এবং ফোন নম্বর দিলে ডেলিভারি দ্রুত এবং নির্ভুল হয়। আপনি চাইলে অর্ডারের সময়ও নতুন ঠিকানা যোগ করতে পারেন।",
    accountSettings: "অ্যাকাউন্ট সেটিংস",
    emailManagement: "ইমেইল ম্যানেজমেন্ট",
    currentEmail: "বর্তমান ইমেইল",
    verified: "ভেরিফাইড",
    addNewEmail: "নতুন ইমেইল যোগ করুন",
    sendingRequest: "অনুরোধ পাঠানো হচ্ছে...",
    changeEmail: "ইমেইল পরিবর্তন করুন",
    security: "নিরাপত্তা",
    twoFactor: "টু-ফ্যাক্টর অথেন্টিকেশন",
    enhanceSecurity: "আপনার অ্যাকাউন্টের নিরাপত্তা বৃদ্ধি করুন",
    enable: "চালু করুন",
    giveReview: "রিভিউ দিন",
    rating: "রেটিং (Rating)",
    yourOpinion: "আপনার মতামত",
    reviewPlaceholder: "পণ্যটি কেমন ছিল? আপনার অভিজ্ঞতা লিখুন...",
    submitting: "জমা দেওয়া হচ্ছে...",
    submitReview: "রিভিউ জমা দিন",
    orderTracking: "অর্ডার ট্র্যাকিং",
    confirmed: "নিশ্চিত",
    shipping: "ডেলিভারি হচ্ছে",
    recommendedForYou: "আপনার জন্য সুপারিশ",
    overview: "ওভারভিউ",

    // Auth Messages
    invalidLogin: "আপনার ইমেইল অথবা পাসওয়ার্ড ভুল। যদি একাউন্ট না থাকে তবে আগে রেজিস্ট্রেশন করুন।",
    profileNotFound: "আপনার প্রোফাইল খুঁজে পাওয়া যায়নি। অনুগ্রহ করে আবার রেজিস্ট্রেশন করুন।",
    roleMismatch: "আপনি এই ভূমিকা হিসেবে নিবন্ধিত নন। সঠিক ভূমিকা নির্বাচন করুন।",
    loginSuccess: "লগইন সফল হয়েছে",
    loginFailed: "লগইন ব্যর্থ হয়েছে",
    warning: "সতর্কবার্তা:",
    loginNotice: "আপনি যদি আগে অ্যাকাউন্ট না খুলে থাকেন, তবে প্রথমে রেজিস্ট্রেশন করুন অপশন থেকে একটি নতুন অ্যাকাউন্ট তৈরি করুন।",
    loginAs: "লগইন করুন হিসাবে",
    adminLogin: "অ্যাডমিন লগইন",
    registerSuccess: "রেজিস্ট্রেশন সফল হয়েছে। এখন লগইন করুন।",
    registerFailed: "রেজিস্ট্রেশন ব্যর্থ হয়েছে",
    farmerApprovalNotice: "* শপ/সেলার হিসেবে যোগদানের জন্য অ্যাডমিনের অনুমোদনের প্রয়োজন হবে।",
    joinAsConsumer: "ক্রেতা (সাধারণ)",
